# Origins Radio Robots.txt
# Allow all search engines to crawl our site

User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin/
Disallow: /originsradio/adminuploads
Disallow: /_next/
Disallow: /api/

# Allow important pages
Allow: /artists/
Allow: /about
Allow: /events
Allow: /gocrazy

# Sitemap location
Sitemap: https://originsradio.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Additional directives for better SEO
Allow: /favicon.ico
Allow: /manifest.json
Allow: /robots.txt
